4.90447739309082E7,failuremovediversity 90.89
4.904477402734375E7,loss 5.151252183331882
4.904508642871094E7,shuffles5successrate 0.8
4.904508649487305E7,shuffles5movediversity 4.416666666666667
4.9045705814941406E7,shuffles7successrate 0.36666666666666664
4.904570589013672E7,shuffles7movediversity 5.909090909090909
4.9046738302978516E7,shuffles10successrate 0.06666666666666667
4.9046738369384766E7,shuffles10movediversity 9.0
4.9046887799072266E7,shuffles3successrate 0.9666666666666667
4.90476060534668E7,shuffles8successrate 0.3333333333333333
4.904853213598633E7,shuffles9successrate 0.13333333333333333
4.9049668704589844E7,shuffles11successrate 0.06666666666666667
4.905101942675781E7,shuffles13successrate 0.0
4.9052641556396484E7,shuffles16successrate 0.0
4.90530342265625E7,ultimate7successrate 0.4
4.905318203027344E7,inftyon1 -0.02569535
4.905340879760742E7,inftyon2 -0.93610835
4.9053748040527344E7,inftyon3 -1.7154144
4.9054156658203125E7,inftyon5 -3.5544562
4.905449527636719E7,inftyon7 -5.341604
4.905489021777344E7,inftyon10 -7.3713875
4.905621326879883E7,inftyon13 -8.48527
4.905732771923828E7,inftyon50 -9.618128
4.905949444848633E7,ultimateinftyon7 -7.3424597
4.9062406915771484E7,ultimateinftyon50 -10.492854
4.95417435168457E7,successrate 0.0
4.9541743583984375E7,exploration 1.0
4.954174377001953E7,failuremovediversity 90.935
4.954174387133789E7,loss 5.428605683764154
4.9542011603759766E7,shuffles5successrate 0.9333333333333333
4.954201168457031E7,shuffles5movediversity 4.642857142857143
4.954259089038086E7,shuffles7successrate 0.5
4.954259096191406E7,shuffles7movediversity 6.866666666666666
4.954360492602539E7,shuffles10successrate 0.1
4.9543604998535156E7,shuffles10movediversity 5.333333333333333
4.954375475732422E7,shuffles3successrate 0.9666666666666667
4.9544519709228516E7,shuffles8successrate 0.26666666666666666
4.9545416373046875E7,shuffles9successrate 0.2
4.954657651123047E7,shuffles11successrate 0.03333333333333333
4.95479271640625E7,shuffles13successrate 0.0
4.9549561259277344E7,shuffles16successrate 0.0
4.95499432355957E7,ultimate7successrate 0.4
4.9550100234375E7,inftyon1 0.026714005
4.955027593798828E7,inftyon2 -0.8616125
4.955046963720703E7,inftyon3 -1.6323584
4.955070928540039E7,inftyon5 -3.225238
4.9550975232910156E7,inftyon7 -5.043718
4.9551296240722656E7,inftyon10 -7.22511
4.9551689392089844E7,inftyon13 -8.152921
4.955277203588867E7,inftyon50 -9.735909
4.955490702050781E7,ultimateinftyon7 -6.936188
4.955788615356445E7,ultimateinftyon50 -10.366602
5.004235730371094E7,successrate 0.0
5.004235737988281E7,exploration 1.0
5.0042357603271484E7,failuremovediversity 90.775
5.0042357705566406E7,loss 5.876807868291061
5.0043455329589844E7,shuffles5successrate 0.9333333333333333
5.0043455412597656E7,shuffles5movediversity 4.785714285714286
5.00440331887207E7,shuffles7successrate 0.4666666666666667
5.00440332578125E7,shuffles7movediversity 6.428571428571429
5.004498931933594E7,shuffles10successrate 0.16666666666666666
5.004498938671875E7,shuffles10movediversity 7.6
5.004512487231445E7,shuffles3successrate 1.0
5.0045854271728516E7,shuffles8successrate 0.3
5.004673529589844E7,shuffles9successrate 0.16666666666666666
5.00479098605957E7,shuffles11successrate 0.0
5.00492723449707E7,shuffles13successrate 0.0
5.005088319213867E7,shuffles16successrate 0.0
5.005125521801758E7,ultimate7successrate 0.4
5.005140343237305E7,inftyon1 -0.072869286
5.0051573048828125E7,inftyon2 -0.9627018
5.00517674309082E7,inftyon3 -1.6230576
5.0051999474121094E7,inftyon5 -3.202742
5.00522684387207E7,inftyon7 -4.858319
5.0052588368896484E7,inftyon10 -7.0525355
5.0052962779296875E7,inftyon13 -8.217042
5.0054022365478516E7,inftyon50 -9.354935
5.0056126162353516E7,ultimateinftyon7 -6.8841305
5.0059040912597656E7,ultimateinftyon50 -10.4438
5.055111367236328E7,successrate 0.0
5.055111373706055E7,exploration 1.0
5.055111392285156E7,failuremovediversity 90.755
5.05511140234375E7,loss 5.402608028154227
5.055139612158203E7,shuffles5successrate 0.9333333333333333
5.055139620703125E7,shuffles5movediversity 4.785714285714286
5.055203363183594E7,shuffles7successrate 0.4
5.0552033724609375E7,shuffles7movediversity 6.333333333333333
5.055313881738281E7,shuffles10successrate 0.03333333333333333
5.0553138908691406E7,shuffles10movediversity 8.0
5.0553295705322266E7,shuffles3successrate 1.0
5.055405437988281E7,shuffles8successrate 0.3
5.055501736669922E7,shuffles9successrate 0.1
5.055619444848633E7,shuffles11successrate 0.03333333333333333
5.055759327783203E7,shuffles13successrate 0.0
5.055927815991211E7,shuffles16successrate 0.0
5.05596857019043E7,ultimate7successrate 0.3
5.0559838189208984E7,inftyon1 0.046975538
5.056001342553711E7,inftyon2 -0.80552703
5.056021240893555E7,inftyon3 -1.6022182
5.056045015527344E7,inftyon5 -3.120392
5.056072490258789E7,inftyon7 -4.745182
5.0561054814208984E7,inftyon10 -7.2459774
5.0561440338134766E7,inftyon13 -8.5301485
5.05625093034668E7,inftyon50 -9.741753
5.056461732543945E7,ultimateinftyon7 -6.9658065
5.056754480004883E7,ultimateinftyon50 -10.510975
5.1043519053222656E7,successrate 0.0
5.104351912036133E7,exploration 1.0
5.1043519299072266E7,failuremovediversity 90.675
5.1043519400146484E7,loss 5.265287621228522
5.1043827517333984E7,shuffles5successrate 0.8333333333333334
5.104382758642578E7,shuffles5movediversity 4.68
5.10444293371582E7,shuffles7successrate 0.43333333333333335
5.104442940551758E7,shuffles7movediversity 6.230769230769231
5.1045460130615234E7,shuffles10successrate 0.06666666666666667
5.1045460201171875E7,shuffles10movediversity 7.0
5.104560532421875E7,shuffles3successrate 1.0
5.104632957055664E7,shuffles8successrate 0.36666666666666664
5.104722437597656E7,shuffles9successrate 0.2
5.104839445605469E7,shuffles11successrate 0.03333333333333333
5.10497816484375E7,shuffles13successrate 0.0
5.105144551464844E7,shuffles16successrate 0.0
5.105187061376953E7,ultimate7successrate 0.2
5.105202265551758E7,inftyon1 0.006029271
5.105220029760742E7,inftyon2 -0.85548556
5.105239360058594E7,inftyon3 -1.5423067
5.105262718017578E7,inftyon5 -3.247027
5.105290020288086E7,inftyon7 -5.0294433
5.1053235896484375E7,inftyon10 -7.2398224
5.105361559008789E7,inftyon13 -8.326341
5.105468619067383E7,inftyon50 -9.719645
5.1057650459228516E7,ultimateinftyon7 -6.9693737
5.1060529892089844E7,ultimateinftyon50 -10.369501
5.1542293486328125E7,successrate 0.0
5.154229356542969E7,exploration 1.0
5.154229374975586E7,failuremovediversity 90.91
5.154229385205078E7,loss 4.965799815947322
5.154256110229492E7,shuffles5successrate 0.9333333333333333
5.154256117553711E7,shuffles5movediversity 4.571428571428571
5.1543044501953125E7,shuffles7successrate 0.7
5.154304457128906E7,shuffles7movediversity 6.333333333333333
5.154407517675781E7,shuffles10successrate 0.1
5.154407525292969E7,shuffles10movediversity 6.666666666666667
5.1544229240234375E7,shuffles3successrate 0.9666666666666667
5.1544915364746094E7,shuffles8successrate 0.4
5.154587396850586E7,shuffles9successrate 0.06666666666666667
5.154703894946289E7,shuffles11successrate 0.03333333333333333
5.1548418060058594E7,shuffles13successrate 0.0
5.155005024511719E7,shuffles16successrate 0.0
5.1550455998046875E7,ultimate7successrate 0.3
5.155060912573242E7,inftyon1 -0.03440497
5.155078606713867E7,inftyon2 -0.90309787
5.1550982415527344E7,inftyon3 -1.703984
5.1551215818115234E7,inftyon5 -3.2425427
5.155148172265625E7,inftyon7 -5.1622624
5.1551807385009766E7,inftyon10 -7.1655493
5.1552184920166016E7,inftyon13 -8.307224
5.1553259037597656E7,inftyon50 -9.549865
5.155541008935547E7,ultimateinftyon7 -7.0956445
5.155832336328125E7,ultimateinftyon50 -10.255651
5.20320039855957E7,successrate 0.0
5.2032004061035156E7,exploration 1.0
5.203200426513672E7,failuremovediversity 91.1
5.203200436401367E7,loss 5.095329724110762
5.203230203417969E7,shuffles5successrate 0.8666666666666667
5.203230210546875E7,shuffles5movediversity 4.846153846153846
5.203278349511719E7,shuffles7successrate 0.6333333333333333
5.203278356591797E7,shuffles7movediversity 6.157894736842105
5.203379923730469E7,shuffles10successrate 0.1
5.2033799310546875E7,shuffles10movediversity 8.666666666666666
5.203393907543945E7,shuffles3successrate 1.0
5.203458601123047E7,shuffles8successrate 0.4666666666666667
5.20354778449707E7,shuffles9successrate 0.16666666666666666
5.2036547298583984E7,shuffles11successrate 0.1
5.203788572290039E7,shuffles13successrate 0.0
5.2039493892578125E7,shuffles16successrate 0.0
5.20398963359375E7,ultimate7successrate 0.3
5.204004417480469E7,inftyon1 -0.09405695
5.2040217185302734E7,inftyon2 -0.972536
5.2040408595458984E7,inftyon3 -1.7899029
5.2040630806396484E7,inftyon5 -3.2752576
5.2040892197021484E7,inftyon7 -5.166964
5.2041217817871094E7,inftyon10 -7.281575
5.204159817211914E7,inftyon13 -8.392494
5.2042674439208984E7,inftyon50 -9.551523
5.20458419074707E7,ultimateinftyon7 -7.0500865
5.204875361669922E7,ultimateinftyon50 -10.322002
5.253416348339844E7,successrate 0.0
5.253416355200195E7,exploration 1.0
5.253416370800781E7,failuremovediversity 90.81
5.253416379614258E7,loss 5.170037436323145
5.253444573754883E7,shuffles5successrate 0.9
5.253444580541992E7,shuffles5movediversity 4.62962962962963
5.253501682421875E7,shuffles7successrate 0.5333333333333333
5.253501689868164E7,shuffles7movediversity 6.375
5.253604595678711E7,shuffles10successrate 0.1
5.253604602368164E7,shuffles10movediversity 6.0
5.253619887133789E7,shuffles3successrate 1.0
5.25369466628418E7,shuffles8successrate 0.3
5.2537815424072266E7,shuffles9successrate 0.23333333333333334
5.2539004447753906E7,shuffles11successrate 0.03333333333333333
5.254039989160156E7,shuffles13successrate 0.0
5.254202420410156E7,shuffles16successrate 0.0
5.254242403613281E7,ultimate7successrate 0.3
5.254257837207031E7,inftyon1 -0.046659585
5.2542754841308594E7,inftyon2 -0.90559024
5.254294955004883E7,inftyon3 -1.6024536
5.2543190385009766E7,inftyon5 -3.4214904
5.254346462915039E7,inftyon7 -5.0098743
5.25437937199707E7,inftyon10 -7.334402
5.254417800732422E7,inftyon13 -8.577884
5.2545265575927734E7,inftyon50 -9.8530035
5.25473790324707E7,ultimateinftyon7 -7.1247864
5.255155780834961E7,ultimateinftyon50 -10.487318
5.3059029462646484E7,successrate 0.0
5.30590295378418E7,exploration 1.0
5.305902970800781E7,failuremovediversity 91.185
5.305902981933594E7,loss 5.391727385262871
5.305937150756836E7,shuffles5successrate 0.7333333333333333
5.305937157324219E7,shuffles5movediversity 4.636363636363637
5.30599056184082E7,shuffles7successrate 0.5666666666666667
5.305990568725586E7,shuffles7movediversity 6.529411764705882
5.306096912231445E7,shuffles10successrate 0.0
5.306096919458008E7,shuffles10movediversity 0
5.3061103907714844E7,shuffles3successrate 1.0
5.30617769152832E7,shuffles8successrate 0.4
5.306271651123047E7,shuffles9successrate 0.06666666666666667
5.30639270078125E7,shuffles11successrate 0.0
5.306527941918945E7,shuffles13successrate 0.0
5.306689056933594E7,shuffles16successrate 0.0
5.306727044921875E7,ultimate7successrate 0.4
5.3067416935791016E7,inftyon1 0.034221932
5.306759122338867E7,inftyon2 -0.77648145
5.3067784564941406E7,inftyon3 -1.5984697
5.3068015259277344E7,inftyon5 -3.2081666
5.30682819675293E7,inftyon7 -4.943018
5.306860212573242E7,inftyon10 -7.123067
5.3068974978027344E7,inftyon13 -8.8248
5.307003657128906E7,inftyon50 -9.888883
5.307217907836914E7,ultimateinftyon7 -7.10689
5.307515656567383E7,ultimateinftyon50 -10.61595
5.355882439794922E7,successrate 0.0
5.355882446606445E7,exploration 1.0
5.355882464746094E7,failuremovediversity 90.76
5.3558824747558594E7,loss 5.563370690663328
5.3559234346191406E7,shuffles5successrate 0.9
5.3559234412109375E7,shuffles5movediversity 4.851851851851852
5.355979609057617E7,shuffles7successrate 0.6
5.3559796158691406E7,shuffles7movediversity 6.555555555555555
5.356081271020508E7,shuffles10successrate 0.1
5.356081280566406E7,shuffles10movediversity 6.666666666666667
5.356096562158203E7,shuffles3successrate 0.9666666666666667
5.3561757438964844E7,shuffles8successrate 0.23333333333333334
5.3562567631103516E7,shuffles9successrate 0.3
5.356372612963867E7,shuffles11successrate 0.03333333333333333
5.3566072006347656E7,shuffles13successrate 0.0
5.356769500805664E7,shuffles16successrate 0.0
5.356804403027344E7,ultimate7successrate 0.6
5.356819805957031E7,inftyon1 0.008864813
5.356836649731445E7,inftyon2 -0.8153702
5.356855792138672E7,inftyon3 -1.5388005
5.356879108544922E7,inftyon5 -3.1723826
5.3569058080322266E7,inftyon7 -4.8509912
5.356938378955078E7,inftyon10 -7.215413
5.3569767525146484E7,inftyon13 -8.319702
5.357081990527344E7,inftyon50 -9.664647
5.3572931263671875E7,ultimateinftyon7 -6.92597
5.3575817076416016E7,ultimateinftyon50 -10.462525
5.4043318904052734E7,successrate 0.0
5.404331898071289E7,exploration 1.0
5.404331914453125E7,failuremovediversity 90.53
5.404331924194336E7,loss 5.1245651259881235
5.4043635209472656E7,shuffles5successrate 0.8333333333333334
5.4043635290771484E7,shuffles5movediversity 4.68
5.404423372631836E7,shuffles7successrate 0.4666666666666667
5.4044233802490234E7,shuffles7movediversity 6.285714285714286
5.4045977482666016E7,shuffles10successrate 0.06666666666666667
5.404597755786133E7,shuffles10movediversity 6.0
5.404613054272461E7,shuffles3successrate 1.0
5.4046878154541016E7,shuffles8successrate 0.3333333333333333
5.404787533496094E7,shuffles9successrate 0.06666666666666667
5.40491214230957E7,shuffles11successrate 0.0
5.405059546923828E7,shuffles13successrate 0.0
5.405333484667969E7,shuffles16successrate 0.0
5.4053780857666016E7,ultimate7successrate 0.2
5.4053943654541016E7,inftyon1 -0.104287386
5.405412571362305E7,inftyon2 -0.96450996
5.405432137963867E7,inftyon3 -1.6714766
5.405461955786133E7,inftyon5 -3.3385022
5.405489697265625E7,inftyon7 -4.912299
5.4055217924072266E7,inftyon10 -7.0262218
5.405559566455078E7,inftyon13 -8.094217
5.405664526928711E7,inftyon50 -9.403699
5.4058739915771484E7,ultimateinftyon7 -6.703072
5.406161824975586E7,ultimateinftyon50 -9.935012
5.453172228881836E7,successrate 0.0
5.4531722357421875E7,exploration 1.0
5.453172252661133E7,failuremovediversity 91.0
5.453172262597656E7,loss 5.696218099823534
5.4532005791015625E7,shuffles5successrate 0.8666666666666667
5.453200585644531E7,shuffles5movediversity 4.538461538461538
5.453254831665039E7,shuffles7successrate 0.5333333333333333
5.4532548381103516E7,shuffles7movediversity 6.5
5.4533537046875E7,shuffles10successrate 0.13333333333333333
5.453353714038086E7,shuffles10movediversity 8.0
5.4533684685546875E7,shuffles3successrate 1.0
5.453437606567383E7,shuffles8successrate 0.4
5.4535276240234375E7,shuffles9successrate 0.1
5.4536375115478516E7,shuffles11successrate 0.03333333333333333
5.4537682525146484E7,shuffles13successrate 0.03333333333333333
5.4539279739746094E7,shuffles16successrate 0.0
5.453969510620117E7,ultimate7successrate 0.3
5.453984378417969E7,inftyon1 -0.12411815
5.454000939794922E7,inftyon2 -0.97710454
5.454019574194336E7,inftyon3 -1.742969
5.4540426145996094E7,inftyon5 -3.313046
5.4540689505371094E7,inftyon7 -5.1854386
5.45410201237793E7,inftyon10 -7.1755915
5.4541402287109375E7,inftyon13 -8.330679
5.45424769362793E7,inftyon50 -9.838407
5.4544613122558594E7,ultimateinftyon7 -6.9341645
5.454756496411133E7,ultimateinftyon50 -10.552296
5.5023198361816406E7,successrate 0.0
5.5023198431396484E7,exploration 1.0
5.5023198603515625E7,failuremovediversity 90.77
5.5023198704833984E7,loss 5.783981513663283
5.502347230761719E7,shuffles5successrate 0.9333333333333333
5.502347237402344E7,shuffles5movediversity 4.714285714285714
5.502415174951172E7,shuffles7successrate 0.3333333333333333
5.502415182836914E7,shuffles7movediversity 6.4
5.502520458251953E7,shuffles10successrate 0.06666666666666667
5.5025204646972656E7,shuffles10movediversity 7.0
5.5025371127197266E7,shuffles3successrate 0.9666666666666667
5.502606125512695E7,shuffles8successrate 0.4
5.502696365527344E7,shuffles9successrate 0.2
5.5028082568847656E7,shuffles11successrate 0.1
5.502946250708008E7,shuffles13successrate 0.0
5.503112238964844E7,shuffles16successrate 0.0
5.5032444705566406E7,ultimate7successrate 0.4
5.503260526513672E7,inftyon1 -0.03318155
5.50327853894043E7,inftyon2 -0.87977684
5.5032981771972656E7,inftyon3 -1.5543532
5.5033214974365234E7,inftyon5 -3.2594645
5.503349161987305E7,inftyon7 -5.1547112
5.50338160949707E7,inftyon10 -7.6227717
5.503420232910156E7,inftyon13 -8.7345915
5.5035260994628906E7,inftyon50 -10.147451
5.503737754199219E7,ultimateinftyon7 -6.994114
5.504024959326172E7,ultimateinftyon50 -10.81002
5.550280744580078E7,successrate 0.0
5.550280752075195E7,exploration 1.0
5.550280768847656E7,failuremovediversity 90.99
5.5502807787109375E7,loss 5.424974288877279
5.550307344091797E7,shuffles5successrate 0.9333333333333333
5.55030735078125E7,shuffles5movediversity 4.857142857142857
5.550363495996094E7,shuffles7successrate 0.5
5.5503635025146484E7,shuffles7movediversity 6.2
5.55046748034668E7,shuffles10successrate 0.06666666666666667
5.5504674868896484E7,shuffles10movediversity 7.0
5.5504821775878906E7,shuffles3successrate 1.0
5.5505497795166016E7,shuffles8successrate 0.43333333333333335
5.5506362622558594E7,shuffles9successrate 0.2
5.550757825390625E7,shuffles11successrate 0.0
5.550898110888672E7,shuffles13successrate 0.0
5.551067753198242E7,shuffles16successrate 0.0
5.551104955810547E7,ultimate7successrate 0.6
5.551120144165039E7,inftyon1 -0.066529796
5.5511376216796875E7,inftyon2 -0.9325305
5.55115747409668E7,inftyon3 -1.7316288
5.5512740818603516E7,inftyon5 -3.3893566
5.551312864575195E7,inftyon7 -5.040738
5.551349448071289E7,inftyon10 -7.1913
5.5513896467041016E7,inftyon13 -8.511053
5.551502463232422E7,inftyon50 -9.551037
5.5517242489746094E7,ultimateinftyon7 -6.938269
5.552021646777344E7,ultimateinftyon50 -10.284249
